Date,Adj Close
3/9/16,269.600006
3/10/16,270.200012
3/11/16,272
3/14/16,268.100006
3/15/16,268.200012
3/16/16,267.700012
3/17/16,267
3/18/16,266.600006
3/21/16,268.799988
3/22/16,271
3/23/16,270.899994
3/24/16,275.299988
3/28/16,272.100006
3/29/16,273.200012
3/30/16,271.899994
3/31/16,270.299988
4/1/16,272.299988
4/4/16,268.200012
4/5/16,268.700012
4/6/16,267.899994
4/7/16,266.799988
4/8/16,273.700012
4/11/16,280.100006
4/12/16,285.100006
4/13/16,292.700012
4/14/16,290.100006
4/15/16,295.899994
4/18/16,293
4/19/16,305.100006
4/20/16,318.899994
4/21/16,325.200012
4/22/16,311.700012
4/25/16,316.399994
4/26/16,323.299988
4/27/16,325.200012
4/28/16,330.600006
4/29/16,332.100006
5/2/16,345.299988
5/3/16,339.5
5/4/16,343
5/5/16,335
5/6/16,341.200012
5/9/16,340.200012
5/10/16,360.399994
5/11/16,364.399994
5/12/16,366.799988
5/13/16,361
5/16/16,361.200012
5/17/16,369.100006
5/18/16,372.700012
5/19/16,378.100006
5/20/16,392.700012
5/23/16,387.700012
5/24/16,388.899994
5/25/16,407.200012
5/26/16,409.600006
5/27/16,402.600006
5/31/16,396.600006
6/1/16,399.100006
6/2/16,418.299988
6/3/16,414.299988
6/6/16,411.700012
6/7/16,407.799988
6/8/16,417.100006
6/9/16,413.5
6/10/16,414
6/13/16,408.399994
6/14/16,408.600006
6/15/16,407.200012
6/16/16,397.700012
6/17/16,407.399994
6/20/16,402.700012
6/21/16,393.299988
6/22/16,391
6/23/16,383.200012
6/24/16,375.600006
6/27/16,384
6/28/16,392.399994
6/29/16,397.100006
6/30/16,405.299988
7/1/16,404.799988
7/5/16,385.399994
7/6/16,386
7/7/16,370
7/8/16,378.700012
7/11/16,373.700012
7/12/16,378.299988
7/13/16,388.5
7/14/16,381.299988
7/15/16,369.399994
7/18/16,373
7/19/16,359.700012
7/20/16,352.399994
7/21/16,352.5
7/22/16,346.700012
7/25/16,338.899994
7/26/16,341.399994
7/27/16,344.799988
7/28/16,341.5
7/29/16,350
8/1/16,334
8/2/16,328.399994
8/3/16,330.5
8/4/16,329.700012
8/5/16,335.799988
8/8/16,337.899994
8/9/16,339.200012
8/10/16,336.200012
8/11/16,333.899994
8/12/16,332.899994
8/15/16,339.600006
8/16/16,336.700012
8/17/16,336.700012
8/18/16,334.399994
8/19/16,330
8/22/16,334.200012
8/23/16,332.399994
8/24/16,331.5
8/25/16,324.299988
8/26/16,321.200012
8/29/16,319.5
8/30/16,313.799988
8/31/16,312.200012
9/1/16,313.100006
9/2/16,313.700012
9/6/16,317.100006
9/7/16,323.799988
9/8/16,325.100006
9/9/16,323.299988
9/12/16,318.299988
9/13/16,310.399994
9/14/16,315.700012
9/15/16,308.600006
9/16/16,313.700012
9/19/16,311.899994
9/20/16,313.100006
9/21/16,308.700012
9/22/16,307.899994
9/23/16,303.299988
9/26/16,297.600006
9/27/16,299.299988
9/28/16,299.700012
9/29/16,297.899994
9/30/16,297.899994
10/3/16,305.899994
10/4/16,304.5
10/5/16,303.799988
10/6/16,301.5
10/7/16,298.600006
10/11/16,297.600006
10/12/16,294.5
10/13/16,299.799988
10/14/16,299.799988
10/17/16,303.5
10/18/16,303.399994
10/19/16,306.399994
10/20/16,304.600006
10/21/16,306.5
10/24/16,307.299988
10/25/16,308.200012
10/26/16,319.100006
10/27/16,327.600006
10/28/16,317.5
10/31/16,316.100006
11/1/16,309.5
11/2/16,306.700012
11/3/16,306.399994
11/4/16,309
11/7/16,311.899994
11/8/16,315.700012
11/9/16,311.399994
11/10/16,311.399994
11/14/16,309.899994
11/15/16,310.100006
11/16/16,308.399994
11/17/16,311.5
11/18/16,310.399994
11/21/16,319.700012
11/22/16,324.899994
11/23/16,316.399994
11/25/16,320.799988
11/28/16,325.899994
11/29/16,321.700012
11/30/16,316.399994
12/1/16,310.899994
12/2/16,310.700012
12/5/16,317.700012
12/6/16,320.200012
12/7/16,319.200012
12/8/16,312.399994
12/9/16,317.399994
12/12/16,314.799988
12/13/16,313.5
12/14/16,311.100006
12/15/16,314
12/16/16,317.100006
12/19/16,312.200012
12/20/16,308.799988
12/21/16,309.5
12/22/16,309.299988
12/23/16,308
12/27/16,317.799988
12/28/16,316.200012
12/29/16,314.799988
12/30/16,312.899994
1/3/17,308.299988
1/4/17,315.299988
1/5/17,314.399994
1/6/17,307.5
1/9/17,309.799988
1/10/17,313.399994
1/11/17,310.700012
1/12/17,324.200012
1/13/17,332.5
1/17/17,348.799988
1/18/17,351.100006
1/19/17,348.200012
1/20/17,348.700012
1/23/17,343.5
1/24/17,343
1/25/17,343.299988
1/26/17,342.399994
1/27/17,343
1/30/17,334.399994
1/31/17,334.600006
2/1/17,336
2/2/17,333.799988
2/3/17,331.600006
2/6/17,332.799988
2/7/17,335.899994
2/8/17,341.200012
2/9/17,338.399994
2/10/17,342.100006
2/13/17,343.200012
2/14/17,339.5
2/15/17,346.899994
2/16/17,342
2/17/17,339.600006
2/21/17,337.399994
2/22/17,335
2/23/17,330.799988
2/24/17,331.299988
2/27/17,331.100006
2/28/17,332.600006
3/1/17,335.100006
3/2/17,330.799988
3/3/17,328.799988
3/6/17,329.200012
3/7/17,326.899994
3/8/17,326.5
3/9/17,324.100006
3/10/17,324.600006
3/13/17,326.899994
3/14/17,323.299988
3/15/17,327.600006
3/16/17,329.299988
3/17/17,328.899994
3/20/17,326.600006
3/21/17,325.799988
3/22/17,323.5
3/23/17,320.700012
3/24/17,318.200012
3/27/17,315.299988
3/28/17,315.299988
3/29/17,315.799988
3/30/17,314.899994
3/31/17,308.399994
4/3/17,307.600006
4/4/17,308.100006
4/5/17,309.799988
4/6/17,308.700012
4/7/17,307.399994
4/10/17,309.100006
4/11/17,309.299988
4/12/17,312.700012
4/13/17,317.5
4/17/17,313.399994
4/18/17,312.200012
4/19/17,310.799988
4/20/17,307.899994
4/21/17,309.600006
4/24/17,316.399994
4/25/17,313.5
4/26/17,309.600006
4/27/17,310.5
4/28/17,311.700012
5/1/17,314.299988
5/2/17,310.799988
5/3/17,314.600006
5/4/17,314.100006
5/5/17,312.299988
5/8/17,309.5
5/9/17,314.200012
5/10/17,313.799988
5/11/17,311.100006
5/12/17,309.700012
5/15/17,312.5
5/16/17,317
5/17/17,315.299988
5/18/17,307.5
5/19/17,307
5/22/17,307.799988
5/23/17,306.299988
5/24/17,306.399994
5/25/17,304.700012
5/26/17,301.799988
5/30/17,297.600006
5/31/17,298.100006
6/1/17,297.5
6/2/17,301.899994
6/5/17,300.600006
6/6/17,301.100006
6/7/17,304.899994
6/8/17,306.100006
6/9/17,305.899994
6/12/17,301.799988
6/13/17,301.5
6/14/17,301.799988
6/15/17,300.600006
6/16/17,300.899994
6/19/17,301.5
6/20/17,300.899994
6/21/17,297.899994
6/22/17,293.799988
6/23/17,293.600006
6/26/17,294.100006
6/27/17,294
6/28/17,294.600006
6/29/17,294.399994
6/30/17,304.399994
7/3/17,
7/5/17,316.5
7/6/17,320
7/7/17,328.5
7/10/17,336.399994
7/11/17,336.799988
7/12/17,334.399994
7/13/17,316.799988
7/14/17,322.299988
7/17/17,321.799988
7/18/17,323.5
7/19/17,326.600006
7/20/17,330.5
7/21/17,329.700012
7/24/17,325.899994
7/25/17,318.299988
7/26/17,319.799988
7/27/17,322.299988
7/28/17,321
7/31/17,318.600006
8/1/17,308.299988
8/2/17,309
8/3/17,306.299988
8/4/17,303.5
8/7/17,308
8/8/17,307.799988
8/9/17,306.600006
8/10/17,294.200012
8/11/17,298.100006
8/14/17,296.299988
8/15/17,295.799988
8/16/17,294.600006
8/17/17,296.100006
8/18/17,297.200012
8/21/17,295.799988
8/22/17,295.299988
8/23/17,293.299988
8/24/17,297.600006
8/25/17,296.399994
8/28/17,295.5
8/29/17,294.600006
8/30/17,292.399994
8/31/17,294.299988
9/1/17,293.200012
9/5/17,302.799988
9/6/17,303.600006
9/7/17,302.399994
9/8/17,300.899994
9/11/17,298.899994
9/12/17,295.100006
9/13/17,300.299988
9/14/17,308.700012
9/15/17,308
9/18/17,309
9/19/17,305
9/20/17,306.299988
9/21/17,309
9/22/17,315
9/25/17,310.100006
9/26/17,308.799988
9/27/17,308.799988
9/28/17,306.799988
9/29/17,311.5
10/2/17,309.100006
10/3/17,307.299988
10/4/17,306.899994
10/5/17,312.899994
10/6/17,315
10/9/17,311.5
10/10/17,312.5
10/11/17,311.200012
10/12/17,322.700012
10/13/17,324.5
10/16/17,324.5
10/17/17,321.600006
10/18/17,321.799988
10/19/17,321.399994
10/20/17,317.100006
10/23/17,315.899994
10/24/17,314.200012
10/25/17,315.399994
10/26/17,312.100006
10/27/17,312.100006
10/30/17,312.299988
10/31/17,311.799988
11/1/17,313.600006
11/2/17,317.399994
11/3/17,313.899994
11/6/17,316.100006
11/7/17,315.5
11/8/17,315.200012
11/9/17,311.799988
11/10/17,314.5
11/13/17,311.299988
11/14/17,310.299988
11/15/17,311.299988
11/16/17,310.5
11/17/17,318.200012
11/20/17,319.799988
11/21/17,318.299988
11/22/17,324.399994
11/24/17,
11/27/17,327.100006
11/28/17,323.5
11/29/17,325
11/30/17,324.5
12/1/17,328.200012
12/4/17,335.399994
12/5/17,341.299988
12/6/17,340.399994
12/7/17,333.5
12/8/17,330
12/11/17,326
12/12/17,322.899994
12/13/17,325.100006
12/14/17,321.200012
12/15/17,320.600006
12/18/17,318.5
12/19/17,315.200012
12/20/17,315.700012
12/21/17,314.200012
12/22/17,312.799988
12/26/17,315.200012
12/27/17,314.200012
12/28/17,311.799988
12/29/17,312.600006
1/2/18,313.5
1/3/18,314.399994
1/4/18,315.799988
1/5/18,317.899994
1/8/18,317.5
1/9/18,314.5
1/10/18,312.899994
1/11/18,309.600006
1/12/18,309.799988
1/16/18,322.799988
1/17/18,324.299988
1/18/18,328.399994
1/19/18,331.600006
1/22/18,338.600006
1/23/18,339.600006
1/24/18,342
1/25/18,340.399994
1/26/18,335.700012
1/29/18,337.399994
1/30/18,340.5
1/31/18,337.799988
2/1/18,334
2/2/18,331.399994
2/5/18,327
2/6/18,331.700012
2/7/18,335.399994
2/8/18,341.700012
2/9/18,343.799988
2/12/18,357.799988
2/13/18,365.200012
2/14/18,369.899994
2/15/18,373.700012
2/16/18,373.299988
2/20/18,376.5
2/21/18,378
2/22/18,376.899994
2/23/18,375.5
2/26/18,377.200012
2/27/18,386.5
2/28/18,394.200012
3/1/18,394
3/2/18,390.200012
3/5/18,389.299988
3/6/18,384.5
3/7/18,380.200012
3/8/18,380.600006
3/9/18,371.700012
3/12/18,369.799988
3/13/18,372.299988
3/14/18,368.299988
3/15/18,371
3/16/18,372.899994
3/19/18,358.600006
3/20/18,361.700012
3/21/18,364.5
3/22/18,368
3/23/18,377.899994
3/26/18,375
3/27/18,372.399994
3/28/18,371.299988
3/29/18,384
4/2/18,377.299988
4/3/18,380
4/4/18,381.799988
4/5/18,383.600006
4/6/18,386.299988
4/9/18,389.600006
4/10/18,383.899994
4/11/18,380.200012
4/12/18,383.399994
4/13/18,382.799988
4/16/18,377.799988
4/17/18,381.100006
4/18/18,376.600006
4/19/18,373.299988
4/20/18,374.100006
4/23/18,371.799988
4/24/18,372.100006
4/25/18,376.200012
4/26/18,379.200012
4/27/18,393.200012
4/30/18,392.100006
5/1/18,403
5/2/18,400
5/3/18,398.399994
5/4/18,394.399994
5/7/18,384.799988
5/8/18,388.700012
5/9/18,389.200012
5/10/18,390.5
5/11/18,382.700012
5/14/18,389.799988
5/15/18,382.299988
5/16/18,376.600006
5/17/18,375.100006
5/18/18,376.299988
5/21/18,379.100006
5/22/18,377.5
5/23/18,380.700012
5/24/18,377.299988
5/25/18,380.299988
5/29/18,380.200012
5/30/18,376.899994
5/31/18,375.299988
6/1/18,374.200012
6/4/18,368.899994
6/5/18,367.299988
6/6/18,365
6/7/18,358.399994
6/8/18,357.799988
6/11/18,351.200012
6/12/18,353.5
6/13/18,347.700012
6/14/18,343.200012
6/15/18,338.899994
6/18/18,335.5
6/19/18,334.5
6/20/18,333.200012
6/21/18,331.799988
6/22/18,339.100006
6/25/18,332.899994
6/26/18,333.700012
6/27/18,333.899994
6/28/18,331.399994
6/29/18,332.799988
7/2/18,329.5
7/3/18,
7/5/18,328.200012
7/6/18,339.799988
7/9/18,331.799988
7/10/18,334.399994
7/11/18,333
7/12/18,333.399994
7/13/18,328.799988
7/16/18,329.100006
7/17/18,329.100006
7/18/18,328.200012
7/19/18,328.799988
7/20/18,326.899994
7/23/18,328
7/24/18,328.899994
7/25/18,330
7/26/18,332.600006
7/27/18,332.700012
7/30/18,333.899994
7/31/18,341.200012
8/1/18,336.5
8/2/18,332.799988
8/3/18,332.5
8/6/18,330
8/7/18,332.700012
8/8/18,337.100006
8/9/18,334
8/10/18,323.5
8/13/18,327.799988
8/14/18,335
8/15/18,329.5
8/16/18,334.600006
8/17/18,330.100006
8/20/18,328.200012
8/21/18,324.899994
8/22/18,321.100006
8/23/18,313.700012
8/24/18,312.700012
8/27/18,306.299988
8/28/18,300.700012
8/29/18,302.100006
8/30/18,301.399994
8/31/18,303.700012
9/4/18,308.299988
9/5/18,306.200012
9/6/18,311
9/7/18,314.200012
9/10/18,315.899994
9/11/18,314.200012
9/12/18,315.700012
9/13/18,311.299988
9/14/18,307.299988
9/17/18,302.899994
9/18/18,300.5
9/19/18,306.399994
9/20/18,311.399994
9/21/18,305.899994
9/24/18,304.700012
9/25/18,306.200012
9/26/18,307.700012
9/27/18,308.200012
9/28/18,305.399994
10/1/18,310.5
10/2/18,311.200012
10/3/18,307.5
10/4/18,308.399994
10/5/18,315.600006
10/8/18,314.200012
10/9/18,313.5
10/10/18,312
10/11/18,312.799988
10/12/18,312.399994
10/15/18,327
10/16/18,322.299988
10/17/18,323.700012
10/18/18,316.299988
10/19/18,313.100006
10/22/18,312.799988
10/23/18,310.700012
10/24/18,306.100006
10/25/18,304.299988
10/26/18,307.299988
10/29/18,308.200012
10/30/18,305.100006
10/31/18,306.399994
11/1/18,313.399994
11/2/18,311
11/5/18,310.600006
11/6/18,311.399994
11/7/18,308
11/8/18,306.100006
11/9/18,305.600006
11/12/18,305.600006
11/13/18,303.899994
11/14/18,305.700012
11/15/18,305.399994
11/16/18,310.899994
11/19/18,305.5
11/20/18,307.100006
11/21/18,306.600006
11/23/18,
11/26/18,303
11/27/18,304.899994
11/28/18,307.899994
11/29/18,306.899994
11/30/18,308.299988
12/3/18,312.100006
12/4/18,312.700012
12/6/18,310
12/7/18,309.100006
12/10/18,307.899994
12/11/18,308.899994
12/12/18,310.799988
12/13/18,309.399994
12/14/18,309.399994
12/17/18,309.100006
12/18/18,310.399994
12/19/18,307.799988
12/20/18,307.700012
12/21/18,305.600006
12/24/18,
12/26/18,303.399994
12/27/18,303.899994
12/28/18,308.899994
12/31/18,306.200012
1/2/19,311
1/3/19,312.700012
1/4/19,315.100006
1/7/19,318.200012
1/8/19,317.600006
1/9/19,319
1/10/19,312.600006
1/11/19,310.399994
1/14/19,306.899994
1/15/19,309.299988
1/16/19,310.100006
1/17/19,312.200012
1/18/19,315.100006
1/22/19,313
1/23/19,312.899994
1/24/19,312.299988
1/25/19,313.899994
1/28/19,312.200012
1/29/19,311.799988
1/30/19,311.100006
1/31/19,310
2/1/19,311.799988
2/4/19,310.600006
2/5/19,309.5
2/6/19,309
2/7/19,305.5
2/8/19,306.100006
2/11/19,304.899994
2/12/19,309.200012
2/13/19,310.100006
2/14/19,305.5
2/15/19,306.5
2/19/19,305.399994
2/20/19,305.200012
2/21/19,305.899994
2/22/19,305.600006
2/25/19,305.399994
2/26/19,303.200012
2/27/19,305
2/28/19,302.299988
3/1/19,303.299988
3/4/19,306.299988
3/5/19,305.600006
3/6/19,301.799988
3/7/19,302
3/8/19,299.100006
3/11/19,296.700012
3/12/19,298.299988
3/13/19,300.200012
3/14/19,301.799988
3/15/19,310.799988
3/18/19,309.799988
3/19/19,310.799988
3/20/19,311.600006
3/21/19,315.299988
3/22/19,315
3/25/19,315.100006
3/26/19,311
3/27/19,304.399994
3/28/19,306.5
3/29/19,306.5
4/1/19,309.399994
4/2/19,310.600006
4/3/19,311
4/4/19,311.899994
4/5/19,308
4/8/19,309.200012
4/9/19,309.100006
4/10/19,310.100006
4/11/19,307.200012
4/12/19,307.899994
4/15/19,311
4/16/19,306.5
4/17/19,303.899994
4/18/19,303.200012
4/22/19,302.5
4/23/19,301
4/24/19,300.399994
4/25/19,306
4/26/19,299.899994
4/29/19,297.200012
4/30/19,296
5/1/19,296
5/2/19,292.399994
5/3/19,293.600006
5/6/19,291.799988
5/7/19,288.399994
5/8/19,288.700012
5/9/19,285.299988
5/10/19,284.100006
5/13/19,284
5/14/19,294
5/15/19,299.799988
5/16/19,301.899994
5/17/19,294.299988
5/20/19,297.299988
5/21/19,295.299988
5/22/19,298.299988
5/23/19,297.200012
5/24/19,300.5
5/28/19,312.799988
5/29/19,319
5/30/19,327.399994
5/31/19,321.299988
6/3/19,320.5
6/4/19,321
6/5/19,317.700012
6/6/19,315.899994
6/7/19,312.299988
6/10/19,313.399994
6/11/19,314.399994
6/12/19,319.5
6/13/19,321.700012
6/14/19,323.5
6/17/19,324.299988
6/18/19,322
6/19/19,316.899994
6/20/19,323
6/21/19,315.600006
6/24/19,317.600006
6/25/19,315.700012
6/26/19,313.399994
6/27/19,312.200012
6/28/19,313.100006
7/1/19,304.799988
7/2/19,303.5
7/3/19,
7/5/19,303.799988
7/8/19,304.200012
7/9/19,307.899994
7/10/19,309.100006
7/11/19,311.600006
7/12/19,313.299988
7/15/19,311.600006
7/16/19,308.399994
7/17/19,307.5
7/18/19,307
7/19/19,311.200012
7/22/19,308.399994
7/23/19,306.399994
7/24/19,306.299988
7/25/19,303.899994
7/26/19,303.100006
7/29/19,304.200012
7/30/19,300.299988
7/31/19,298.200012
8/1/19,293.200012
8/2/19,292.399994
8/5/19,294.899994
8/6/19,295.100006
8/7/19,293
8/8/19,294.799988
8/9/19,296.700012
8/12/19,291.899994
8/13/19,297.799988
8/14/19,293
8/15/19,291.799988
8/16/19,294.899994
8/19/19,292
8/20/19,294
8/21/19,294.700012
8/22/19,293.700012
8/23/19,289.899994
8/26/19,293
8/27/19,291.5
8/28/19,294
8/29/19,292
8/30/19,289.299988
9/3/19,288
9/4/19,292.200012
9/5/19,288.700012
9/6/19,287.200012
9/9/19,288.5
9/10/19,292.899994
9/11/19,289.600006
9/12/19,296.100006
9/13/19,298.200012
9/16/19,295.200012
9/17/19,294.100006
9/18/19,291.600006
9/19/19,292.200012
9/20/19,291.100006
9/23/19,294.5
9/24/19,295.399994
9/25/19,293.200012
9/26/19,290.799988
9/27/19,289.899994
9/30/19,295.899994
10/1/19,304.100006
10/2/19,300.299988
10/3/19,298
10/4/19,298.799988
10/7/19,297.399994
10/8/19,302.299988
10/9/19,305.399994
10/10/19,304.100006
10/11/19,306.899994
10/14/19,306
10/15/19,307.799988
10/16/19,304.799988
10/17/19,306.799988
10/18/19,308.5
10/21/19,307.700012
10/22/19,306.899994
10/23/19,308.600006
10/24/19,305.600006
10/25/19,303.299988
10/28/19,304
10/29/19,303
10/30/19,302.200012
10/31/19,304.399994
11/1/19,303.899994
11/4/19,302.399994
11/5/19,302.700012
11/6/19,298.899994
11/7/19,305.600006
11/8/19,304.899994
11/11/19,300.600006
11/12/19,302.299988
11/13/19,304.100006
11/14/19,303.100006
11/15/19,307.100006
11/18/19,301.200012
11/19/19,302
11/20/19,299.799988
11/21/19,301
11/22/19,299
11/25/19,298.299988
11/26/19,294.700012
11/27/19,293.799988
11/29/19,
12/2/19,291.299988
12/3/19,292.5
12/4/19,294.600006
12/5/19,299.5
12/6/19,297.399994
12/9/19,296.700012
12/10/19,296.899994
12/11/19,293.299988
12/12/19,292.600006
12/13/19,295.5
12/16/19,301.299988
12/17/19,302.299988
12/18/19,302.899994
12/19/19,298.399994
12/20/19,297.899994
12/23/19,301.399994
12/24/19,
12/26/19,299.5
12/27/19,295.399994
12/30/19,297.5
12/31/19,299.899994
1/2/20,300.600006
1/3/20,296.100006
1/6/20,297.700012
1/7/20,296.399994
1/8/20,296.899994
1/9/20,296.200012
1/10/20,298.700012
1/13/20,299
1/14/20,297.200012
1/15/20,300.100006
1/16/20,300.600006
1/17/20,300.600006
1/21/20,299.100006
1/22/20,297.899994
1/23/20,298.899994
1/24/20,298.299988
1/27/20,297.799988
1/28/20,297.600006
1/29/20,296.100006
1/30/20,291.5
1/31/20,291
2/3/20,289.799988
2/4/20,288.5
2/5/20,287.399994
2/6/20,288.200012
2/7/20,289.299988
2/10/20,291.399994
2/11/20,290.799988
2/12/20,291.700012
2/13/20,291.899994
2/14/20,291.100006
2/18/20,292.200012
2/19/20,293
2/20/20,292.899994
2/21/20,289.200012
2/24/20,286.100006
2/25/20,286.5
2/26/20,291.299988
2/27/20,296.899994
2/28/20,298.600006
3/2/20,302.200012
3/3/20,303.799988
3/4/20,305.200012
3/5/20,300.399994
3/6/20,301.299988
3/9/20,296.600006
3/10/20,295.899994
3/11/20,295.899994
3/12/20,298.600006
3/13/20,295.899994
3/16/20,296.299988
3/17/20,298.299988
3/18/20,304
3/19/20,314.799988
3/20/20,325.200012
3/23/20,333.600006
3/24/20,332.100006
3/25/20,321.700012
3/26/20,322.899994
3/27/20,323.100006
3/30/20,325.5
3/31/20,321.5
4/1/20,314.899994
4/2/20,309.100006
4/3/20,303.200012
4/6/20,297
4/7/20,293.799988
4/8/20,292.799988
4/9/20,292.5
4/13/20,288.600006
4/14/20,287.5
4/15/20,292.200012
4/16/20,291.799988
4/17/20,288.200012
4/20/20,285.600006
4/21/20,289.100006
4/22/20,288.299988
4/23/20,288.700012
4/24/20,287.700012
4/27/20,285.299988
4/28/20,281.799988
4/29/20,283.200012
4/30/20,289.600006
5/1/20,287.399994
5/4/20,283.299988
5/5/20,284.799988
5/6/20,283.100006
5/7/20,283.600006
5/8/20,286.700012
5/11/20,286.299988
5/12/20,288.600006
5/13/20,285.200012
5/14/20,285.200012
5/15/20,287.5
5/18/20,285.100006
5/19/20,284.600006
5/20/20,285.5
5/21/20,282.5
5/22/20,284.100006
5/26/20,283.899994
5/27/20,282
5/28/20,284.299988
5/29/20,283.200012
6/1/20,283.100006
6/2/20,283.700012
6/3/20,286.299988
6/4/20,289.799988
6/5/20,289.100006
6/8/20,288.399994
6/9/20,287.100006
6/10/20,288.799988
6/11/20,289.700012
6/12/20,289
6/15/20,288.399994
6/16/20,287.899994
6/17/20,287.799988
6/18/20,288.799988
6/19/20,287
6/22/20,286.5
6/23/20,286.299988
6/24/20,286.700012
6/25/20,285.5
6/26/20,282.100006
6/29/20,280.5
6/30/20,286.299988
7/1/20,292.700012
7/2/20,293.5
7/6/20,295.399994
7/7/20,293.299988
7/8/20,291.600006
7/9/20,295.100006
7/10/20,290.799988
7/13/20,283.100006
7/14/20,283.700012
7/15/20,285.799988
7/16/20,287
7/17/20,286.5
7/20/20,288.600006
7/21/20,285.600006
7/22/20,286.600006
7/23/20,290.399994
7/24/20,290.799988
7/27/20,292.5
7/28/20,288.899994
7/29/20,286.899994
7/30/20,289.799988
7/31/20,289.299988
8/3/20,287.100006
8/4/20,283.700012
8/5/20,282.299988
8/6/20,280.700012
8/7/20,280
8/10/20,282.200012
8/11/20,282
8/12/20,282.200012
8/13/20,290.100006
8/14/20,289.700012
8/17/20,298.299988
8/18/20,296.200012
8/19/20,295.700012
8/20/20,293.799988
8/21/20,290.200012
8/24/20,289.100006
8/25/20,291.600006
8/26/20,291.5
8/27/20,294.899994
8/28/20,301.600006
8/31/20,304.600006
9/1/20,302.799988
9/2/20,302.299988
9/3/20,305.200012
9/4/20,309.799988
9/8/20,307.200012
9/9/20,310.899994
9/10/20,311.100006
9/11/20,318.399994
9/14/20,316.200012
9/15/20,314.299988
9/16/20,320.799988
9/17/20,330.399994
9/18/20,337.399994
9/21/20,333.399994
9/22/20,337.299988
9/23/20,342.100006
9/24/20,333.799988
9/25/20,336.899994
9/28/20,332.600006
9/29/20,327.299988
9/30/20,339.700012
10/1/20,345
10/2/20,349.399994
10/5/20,343.600006
10/6/20,354.299988
10/7/20,361
10/8/20,359.200012
10/9/20,363.100006
10/12/20,356.700012
10/13/20,358.5
10/14/20,358.399994
10/15/20,372.100006
10/16/20,367.5
10/19/20,373.200012
10/20/20,371.899994
10/21/20,378.799988
10/22/20,382.399994
10/23/20,386.399994
10/26/20,389.600006
10/27/20,384
10/28/20,376.700012
10/29/20,376.899994
10/30/20,378.600006
11/2/20,375.100006
11/3/20,377.200012
11/4/20,385.700012
11/5/20,387.799988
11/6/20,382.399994
11/9/20,384.100006
11/10/20,394.799988
11/11/20,392.700012
11/12/20,388.100006
11/13/20,388.100006
11/16/20,389.299988
11/17/20,395.799988
11/18/20,394.899994
11/19/20,393.700012
11/20/20,394.700012
11/23/20,394.899994
11/24/20,398.299988
11/25/20,396.899994
11/27/20,
11/30/20,393.100006
12/1/20,393.5
12/2/20,389.5
12/3/20,392.799988
12/4/20,388.799988
12/7/20,386.5
12/8/20,381.700012
12/9/20,384.399994
12/10/20,381
12/11/20,384.100006
12/14/20,380.799988
12/15/20,388.200012
12/16/20,394.5
12/17/20,397.899994
12/18/20,405.5
12/21/20,412.299988
12/22/20,415
12/23/20,421.200012
12/24/20,
12/28/20,415.299988
12/29/20,427
12/30/20,432.399994
12/31/20,434.399994
